image_path,stock_code,description,class_id
../data/cnn_dataset/train/21034/0081_aug_21f0313b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0067_aug_40b2543a.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0096_aug_093c96c9.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0109_aug_7a8df0bb.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0123_aug_04aa3643.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0130_aug_5bc9cedf.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0091_aug_eb8bf174.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0027_aug_c54a6c82.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0103_aug_65c20404.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0089_aug_6db92e8b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0090_aug_e8d69899.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0061_aug_ff8c48a5.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0038_aug_8bfde8ba.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0077_aug_eb2682ad.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0063_aug_99ac6f96.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0073_aug_08efa03b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0072_aug_dc0a0bde.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0002_eacf4e0b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0045_aug_9deb4239.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0122_aug_489612c9.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0106_aug_639feef2.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0031_aug_590704e2.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0118_aug_98948cc0.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0117_aug_1bfb7ef4.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0101_aug_7d446189.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0085_aug_9cbb481f.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0108_aug_86fbfa2e.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0017_b6d9de6c.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0111_aug_11ce5e33.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0028_aug_520841fd.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0020_aug_8107ec6c.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0007_71c5fb53.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0011_f9b4342a.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0049_aug_bae50fc0.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0120_aug_010f245b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0046_aug_12ea7e44.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0098_aug_aaa6c0b1.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0022_aug_cbe5e99b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0047_aug_d42cd62f.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0132_aug_0bf8fdd7.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0083_aug_d16ccf06.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0021_aug_4968d17e.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0012_663d892b.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0009_8c20e92d.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0136_aug_258a60ac.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0102_aug_3e41d924.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0094_aug_2ea2e95a.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21034/0092_aug_dead89a6.jpg,21034,REX CASH+CARRY JUMBO SHOPPER,1
../data/cnn_dataset/train/21931/0079_aug_28abafc9.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0037_aug_36a591fc.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0087_aug_52b1d633.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0018_179172bf.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0128_aug_5ff3465d.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0110_aug_e47c427d.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0080_aug_e537c43a.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0022_aug_ee61f869.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0072_aug_8962bd86.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0028_aug_48823dcc.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0097_aug_5f505ff3.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0063_aug_50b3a908.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0073_aug_89a52b07.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0038_aug_00cf6717.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0102_aug_329be319.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0092_aug_67c31cc9.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0041_aug_32e41fbe.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0104_aug_2c797a23.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0056_aug_ba1cc417.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0088_aug_3f14551a.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0066_aug_276cac25.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0070_aug_b05a3b37.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0062_aug_dfd27f92.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0126_aug_97576100.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0043_aug_b7797b47.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0127_aug_a3d5328e.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0120_aug_162846ae.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0050_aug_e3230362.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0024_aug_411ae366.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0016_1f16d785.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0054_aug_ed31f317.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0010_402e03d1.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0025_aug_42499a04.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0091_aug_50f85bfc.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0044_aug_343c54a8.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0023_aug_66798753.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0095_aug_a47ffa50.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0026_aug_5bda0b3d.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0006_4b41d4c3.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0019_e0c40089.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0084_aug_037bf0cb.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0081_aug_7cf8575a.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0031_aug_4a521320.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0121_aug_d406dce2.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0064_aug_a29147d7.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0059_aug_82612754.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0004_1cdd6b0d.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0115_aug_174f06f4.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0136_aug_cabe6bc7.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0040_aug_09079e6c.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0003_e04e8a2d.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0046_aug_f64aa58b.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0065_aug_5337fae5.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0068_aug_f2547fe4.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0074_aug_9817faaf.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0106_aug_dbaacfc4.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0131_aug_a4260e33.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0105_aug_bab0035e.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0020_aug_3297b00f.jpg,21931,JUMBO STORAGE BAG SUKI,2
../data/cnn_dataset/train/21931/0107_aug_06b41070.jpg,21931,JUMBO STORAGE BAG SUKI,2
